version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 399 ciObject found
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
# instanceKlass org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x00000000934b0670
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/jboss/logging/Messages
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass org/hibernate/validator/internal/util/Contracts
# instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x00000000934ae348
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsSelector
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsConfiguration
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ImportsCleanupPostProcessor
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/hibernate/validator/HibernateValidatorContext
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000000934a5aa8
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000000934a5660
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass jakarta/validation/Validator
instanceKlass jakarta/inject/Qualifier
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/hibernate/validator/internal/engine/resolver/JPATraversableResolver
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass jakarta/persistence/Persistence$PersistenceUtilImpl
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/hibernate/validator/internal/util/ReflectionHelper
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/hibernate/validator/internal/util/actions/NewInstance
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/persistence/PersistenceConfiguration
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000000934a0240
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000000934a0000
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000009349fb38
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/hibernate/validator/internal/util/actions/GetMethod
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass jakarta/persistence/Persistence
# instanceKlass org/springframework/boot/SpringApplication$$Lambda+0x000000009349ec20
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/hibernate/validator/internal/util/actions/LoadClass
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass jakarta/validation/TraversableResolver
instanceKlass jakarta/inject/Provider
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass javax/xml/transform/Source
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/hibernate/validator/internal/util/actions/GetInstancesFromServiceLoader
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/actions/GetClassLoader
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/constraintvalidation/spi/DefaultConstraintValidatorFactory
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000000093484b30
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000000093483638
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x00000000934833f0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x00000000934831a0
instanceKlass jakarta/validation/ClockProvider
